Theta,F_(11)(Theta)//(4pi),F_(21)(Theta)//(4pi),F_(33)(theta)//(4pi),F_(43)(theta)//(4pi)
0,1038.586555,0,1038.586555,0
0.1,729.9954855,0.01084466,729.9954211,-0.08393624
0.2,367.4861422,0.01882806,367.4858197,-0.10660837
0.3,234.2906826,0.01900419,234.2903061,-0.09095643
0.4,170.2241917,0.02027279,170.2239268,-0.08139495
0.5,134.2422426,0.02100149,134.2420568,-0.07454796
0.6,110.9352312,0.02161498,110.9350476,-0.06820239
0.7,94.66794373,0.021718,94.6677556,-0.06338273
0.8,82.74778672,0.02185928,82.74760029,-0.05929253
0.9,73.53104,0.02192362,73.53085527,-0.05552735
1,66.20959122,0.02179623,66.20940803,-0.05244306
1.1,60.21527226,0.02165912,60.21508743,-0.04985548
1.2,55.16705764,0.02141765,55.16686843,-0.04736301
1.3,50.8797074,0.02105301,50.87951462,-0.04521855
1.4,47.15594612,0.02075349,47.15575166,-0.04331847
1.5,43.87854871,0.02041597,43.87834934,-0.04150176
1.6,40.9634845,0.01998886,40.96328157,-0.03991798
1.7,38.34348678,0.01959579,38.34328042,-0.03842861
1.8,35.98075462,0.01921136,35.98054432,-0.03707574
1.9,33.82439667,0.0188024,33.8241832,-0.0358877
2,31.8502003,0.01837342,31.84998384,-0.03471952
2.1,30.02601589,0.01787219,30.02579544,-0.03369162
2.2,28.34341236,0.0173749,28.34319018,-0.0326472
2.3,26.78135964,0.01690195,26.78113489,-0.0316789
2.4,25.33011257,0.01640445,25.32988584,-0.03079584
2.5,23.9755186,0.0160198,23.97529132,-0.02990344
2.6,22.70728479,0.01550726,22.70705725,-0.02909547
2.7,21.51971972,0.01502257,21.51949301,-0.02833244
2.8,20.40525723,0.01457466,20.40503302,-0.02762227
2.9,19.36037432,0.01410124,19.36015266,-0.02695937
3,18.377947,0.01365109,18.37772827,-0.02623931
3.1,17.45446771,0.01317187,17.45425277,-0.02562898
3.2,16.58347216,0.01266409,16.58326048,-0.02505621
3.3,15.76301372,0.01225618,15.76280596,-0.02446003
3.4,14.98827886,0.01178556,14.98807425,-0.02385966
3.5,14.25800139,0.01128388,14.25779977,-0.02332612
3.6,13.56870421,0.01085309,13.56850529,-0.0227902
3.7,12.91829969,0.01046388,12.91810385,-0.02227004
3.8,12.30427931,0.01000088,12.30408555,-0.02173886
3.9,11.72390563,0.00957797,11.7237136,-0.02129649
4,11.17550101,0.00921427,11.17531105,-0.02082708
4.1,10.65632987,0.00879811,10.65614108,-0.02036894
4.2,10.16568719,0.00837684,10.16549929,-0.01996347
4.3,9.70067697,0.00802347,9.70048972,-0.01955516
4.4,9.26138781,0.00762904,9.26120104,-0.01913333
4.5,8.84487585,0.00723741,8.84469003,-0.01876232
4.6,8.45126976,0.00689459,8.45108353,-0.01838998
4.7,8.07804954,0.00652465,8.07786411,-0.01799887
4.8,7.72490534,0.00617659,7.72472069,-0.01766314
4.9,7.39006399,0.00584453,7.38987885,-0.01730623
5,7.07263659,0.0055113,7.07245179,-0.01696801
5.1,6.77173531,0.00519166,6.77155074,-0.01664075
5.2,6.48595821,0.00488094,6.4857736,-0.01632007
5.3,6.21510128,0.00457955,6.21491709,-0.01600956
5.4,5.95757682,0.00428631,5.95739258,-0.01570253
5.5,5.71339365,0.00400232,5.71320957,-0.01541003
5.6,5.48120358,0.00372946,5.48101976,-0.01511663
5.7,5.26075711,0.00346315,5.26057321,-0.01483997
5.8,5.0512747,0.0032083,5.05109091,-0.01456081
5.9,4.85200746,0.00295728,4.8518236,-0.01430008
6,4.66276044,0.00272275,4.66257645,-0.01403989
6.1,4.48247278,0.00248623,4.48228862,-0.01378775
6.2,4.31114754,0.00226111,4.31096322,-0.01354988
6.3,4.14789502,0.00204736,4.14771039,-0.01331173
6.4,3.99245767,0.00183002,3.99227289,-0.01308262
6.5,3.8444309,0.00162812,3.84424583,-0.01286458
6.6,3.70318999,0.00142685,3.70300475,-0.01264391
6.7,3.56869951,0.00123449,3.56851401,-0.01244129
6.8,3.44023807,0.001046,3.44005225,-0.01223161
6.9,3.31777064,0.00086638,3.3175845,-0.01203545
7,3.2008372,0.00068434,3.20065088,-0.01184239
7.1,3.08911402,0.00051751,3.08892727,-0.01165509
7.2,2.98251618,0.00035476,2.98232925,-0.01146848
7.3,2.88050747,0.00018374,2.88032013,-0.01128749
7.4,2.78311452,0.00003778,2.78292687,-0.0111182
7.5,2.6899305,-0.00011878,2.68974258,-0.01093951
7.6,2.60076857,-0.00026347,2.60058024,-0.01077679
7.7,2.51553875,-0.0004075,2.51535014,-0.01061342
7.8,2.43383318,-0.00054214,2.43364427,-0.01045647
7.9,2.35569473,-0.00067183,2.35550549,-0.01029842
8,2.28079042,-0.0008068,2.28060084,-0.01014868
8.1,2.20899755,-0.00092254,2.20880763,-0.01000391
8.2,2.14023139,-0.00104193,2.14004114,-0.00985495
8.3,2.07420588,-0.00116278,2.07401522,-0.00971393
8.4,2.01092972,-0.00126793,2.01073871,-0.00958398
8.5,1.95016332,-0.00137602,1.94997184,-0.00943867
8.6,1.89182493,-0.00148652,1.89163303,-0.00931534
8.7,1.83582559,-0.00157945,1.83563307,-0.00918698
8.8,1.78196886,-0.00168288,1.7817759,-0.00905561
8.9,1.73026186,-0.00177776,1.73006826,-0.00894065
9,1.68051295,-0.00186786,1.68031878,-0.0088161
9.1,1.63265809,-0.00196053,1.63246353,-0.00870042
9.2,1.58666285,-0.00204693,1.58646756,-0.00858717
9.3,1.54232552,-0.00213176,1.54212975,-0.00847388
9.4,1.49969529,-0.00221463,1.49949896,-0.00836605
9.5,1.45862074,-0.00229429,1.45842386,-0.00825821
9.6,1.41901782,-0.00237292,1.41882047,-0.00815576
9.7,1.38091442,-0.00244424,1.38071657,-0.00805223
9.8,1.34411586,-0.00252166,1.3439175,-0.00795314
9.9,1.30866751,-0.00258666,1.30846873,-0.00785533
10,1.27447508,-0.00265847,1.27427566,-0.00775791
11,0.99062306,-0.00322588,0.99041736,-0.00688837
12,0.78629779,-0.00366574,0.78608547,-0.00615457
13,0.63528859,-0.00399936,0.63506911,-0.00555521
14,0.52108737,-0.00425769,0.5208603,-0.00503253
15,0.43296647,-0.00445867,0.43273133,-0.00457515
16,0.36376635,-0.00461556,0.36352289,-0.00417289
17,0.30860568,-0.00473903,0.3083531,-0.00381562
18,0.26404463,-0.00482871,0.26378303,-0.00349519
19,0.22763028,-0.00490186,0.22735873,-0.00320992
20,0.1975681,-0.00494911,0.19728647,-0.0029503
21,0.17251497,-0.00498542,0.17222266,-0.00271443
22,0.15147573,-0.00500607,0.15117249,-0.00250374
23,0.13367114,-0.00501368,0.13335621,-0.00230929
24,0.1185025,-0.0050132,0.11817577,-0.00213284
25,0.10550536,-0.0050035,0.10516601,-0.00197102
26,0.0943022,-0.0049844,0.09395011,-0.0018236
27,0.0845993,-0.00496296,0.0842338,-0.00168733
28,0.07615348,-0.0049317,0.0757742,-0.00156295
29,0.06876976,-0.00489932,0.06837626,-0.00144803
30,0.06228799,-0.00486047,0.0618799,-0.0013418
31,0.05657532,-0.00482036,0.05615216,-0.00124354
32,0.0515242,-0.00477625,0.05108557,-0.00115385
33,0.04704016,-0.00472985,0.04658569,-0.00106981
34,0.04304892,-0.00468216,0.04257821,-0.00099261
35,0.03948444,-0.00463193,0.03899708,-0.0009206
36,0.03629186,-0.00458054,0.03578753,-0.00085314
37,0.03342605,-0.00452806,0.03290432,-0.00079105
38,0.03084572,-0.00447473,0.0303063,-0.00073271
39,0.0285174,-0.00442121,0.02795993,-0.0006785
40,0.02641241,-0.00436664,0.0258365,-0.0006278
41,0.02450422,-0.00431211,0.0239096,-0.00058014
42,0.02277221,-0.00425759,0.02215851,-0.0005359
43,0.02119702,-0.00420255,0.02056399,-0.00049388
44,0.01976173,-0.0041481,0.019109,-0.0004546
45,0.01845258,-0.00409408,0.01777998,-0.00041686
46,0.01725781,-0.00403999,0.0165648,-0.00038183
47,0.01616466,-0.00398632,0.0154511,-0.00034793
48,0.01516666,-0.00393414,0.01443215,-0.00031589
49,0.01425381,-0.00388168,0.01349816,-0.00028513
50,0.01341974,-0.00383085,0.01264251,-0.00025517
51,0.0126606,-0.00378146,0.01186147,-0.00022572
52,0.01196971,-0.00373305,0.01114848,-0.00019771
53,0.01134461,-0.00368658,0.01050086,-0.00016987
54,0.01077914,-0.00364208,0.00991279,-0.00014353
55,0.01026745,-0.00359929,0.00937814,-0.00011936
56,0.00979757,-0.00355794,0.00888537,-0.0000984
57,0.00935441,-0.00351627,0.00841932,-0.00008301
58,0.00891859,-0.00347237,0.00796091,-0.00007397
59,0.0084763,-0.00342526,0.00749596,-0.00007078
60,0.00802436,-0.00337248,0.00702143,-0.00007057
61,0.00757649,-0.0033168,0.00655075,-0.00006984
62,0.00715254,-0.00326059,0.00610371,-0.00006691
63,0.00676165,-0.00320547,0.00568962,-0.00006298
64,0.00639755,-0.00315105,0.00530212,-0.00005951
65,0.00605229,-0.00309569,0.00493324,-0.00005599
66,0.00572932,-0.00304071,0.00458626,-0.00005009
67,0.0054335,-0.00298723,0.00426655,-0.00004288
68,0.00516078,-0.00293489,0.00396977,-0.00003573
69,0.00490741,-0.00288283,0.00369223,-0.00002825
70,0.00467398,-0.00283231,0.0034347,-0.00002028
71,0.0044579,-0.00278235,0.00319445,-0.00001325
72,0.00425613,-0.00273306,0.00296845,-0.00000604
73,0.00406945,-0.00268468,0.00275752,0.00000102
74,0.003895,-0.0026368,0.0025587,0.0000076
75,0.0037328,-0.0025896,0.00237219,0.0000142
76,0.00358158,-0.00254318,0.00219639,0.00002058
77,0.0034406,-0.0024972,0.00203106,0.0000267
78,0.00330914,-0.00245184,0.00187497,0.00003274
79,0.00318667,-0.00240737,0.00172792,0.00003867
80,0.00307259,-0.00236329,0.00158913,0.00004439
81,0.00296634,-0.00231984,0.00145807,0.00005014
82,0.00286748,-0.00227708,0.00133445,0.00005568
83,0.00277566,-0.00223506,0.00121774,0.00006126
84,0.00269026,-0.00219336,0.00110754,0.00006666
85,0.00261123,-0.00215253,0.00100346,0.00007213
86,0.00253815,-0.00211225,0.00090545,0.00007745
87,0.00247046,-0.00207266,0.00081252,0.00008286
88,0.00240797,-0.00203357,0.00072507,0.00008797
89,0.00235025,-0.00199525,0.00064217,0.00009315
90,0.00229676,-0.00195736,0.00056354,0.00009816
91,0.00224702,-0.00192002,0.00048853,0.00010292
92,0.00220051,-0.00188331,0.000417,0.00010731
93,0.0021572,-0.0018473,0.00034815,0.0001116
94,0.00211572,-0.00181162,0.00028146,0.00011552
95,0.00207649,-0.00177659,0.00021666,0.00011909
96,0.0020388,-0.0017419,0.00015375,0.0001226
97,0.0020031,-0.0017079,0.00009264,0.0001257
98,0.00196951,-0.00167471,0.00003344,0.00012901
99,0.00193862,-0.00164222,-0.00002309,0.00013232
100,0.00191049,-0.00161071,-0.0000767,0.00013549
101,0.00188577,-0.00158038,-0.00012719,0.00013857
102,0.00186332,-0.00155067,-0.00017495,0.00014082
103,0.00184226,-0.00152125,-0.00022123,0.00014196
104,0.00182107,-0.00149165,-0.00026756,0.00014207
105,0.00180004,-0.00146162,-0.00031303,0.00014144
106,0.00178001,-0.00143206,-0.00035763,0.00014008
107,0.00176027,-0.00140183,-0.0004013,0.00013811
108,0.00174158,-0.0013721,-0.00044404,0.00013537
109,0.00172385,-0.00134194,-0.00048552,0.00013227
110,0.00170666,-0.00131185,-0.00052613,0.00012865
111,0.00169053,-0.00128155,-0.00056546,0.00012464
112,0.00167516,-0.00125129,-0.00060411,0.00012027
113,0.00166067,-0.00122084,-0.00064157,0.0001158
114,0.00164705,-0.00119035,-0.00067813,0.00011106
115,0.0016342,-0.00115954,-0.0007136,0.00010639
116,0.00162252,-0.00112903,-0.00074799,0.00010165
117,0.00161171,-0.00109825,-0.00078174,0.00009699
118,0.00160177,-0.00106746,-0.00081406,0.00009274
119,0.00159282,-0.00103688,-0.00084545,0.00008859
120,0.00158511,-0.0010064,-0.00087596,0.00008483
121,0.00157824,-0.00097604,-0.00090528,0.00008143
122,0.00157212,-0.00094593,-0.00093366,0.00007844
123,0.00156716,-0.00091603,-0.00096067,0.00007589
124,0.00156268,-0.00088656,-0.000987,0.00007345
125,0.00155927,-0.00085752,-0.00101216,0.00007128
126,0.00155622,-0.00082879,-0.00103653,0.00006936
127,0.00155375,-0.00080046,-0.00105993,0.00006762
128,0.00155187,-0.00077282,-0.00108272,0.00006586
129,0.00155048,-0.00074525,-0.00110501,0.00006434
130,0.00154924,-0.00071832,-0.00112645,0.00006284
131,0.00154837,-0.00069178,-0.00114731,0.0000613
132,0.00154803,-0.00066569,-0.00116757,0.00005981
133,0.00154772,-0.00064001,-0.00118728,0.00005844
134,0.00154808,-0.00061481,-0.00120617,0.00005722
135,0.00154871,-0.00059013,-0.00122439,0.00005611
136,0.0015498,-0.00056578,-0.00124182,0.00005511
137,0.00155155,-0.00054224,-0.0012586,0.0000543
138,0.00155381,-0.00051898,-0.0012746,0.00005343
139,0.0015563,-0.00049618,-0.00128972,0.00005269
140,0.0015595,-0.00047404,-0.00130416,0.00005211
141,0.00156305,-0.00045243,-0.00131799,0.00005155
142,0.00156691,-0.00043121,-0.00133098,0.00005108
143,0.00157126,-0.00041053,-0.00134325,0.00005086
144,0.00157593,-0.00039039,-0.00135499,0.00005062
145,0.00158109,-0.00037059,-0.00136595,0.00005058
146,0.00158655,-0.00035166,-0.00137645,0.00005055
147,0.00159253,-0.00033312,-0.00138618,0.00005075
148,0.00159883,-0.00031522,-0.00139521,0.00005096
149,0.00160543,-0.00029759,-0.00140366,0.00005128
150,0.00161242,-0.00028067,-0.00141136,0.00005177
151,0.00161982,-0.00026428,-0.00141835,0.00005253
152,0.00162758,-0.00024839,-0.00142485,0.00005324
153,0.00163578,-0.00023317,-0.00143093,0.00005399
154,0.00164449,-0.00021863,-0.00143605,0.00005509
155,0.00165329,-0.00020441,-0.00144073,0.00005644
156,0.00166276,-0.00019098,-0.00144445,0.00005769
157,0.00167266,-0.0001778,-0.00144757,0.00005949
158,0.00168306,-0.00016573,-0.00145019,0.00006114
159,0.0016943,-0.00015386,-0.00145198,0.00006324
160,0.00170579,-0.00014276,-0.00145309,0.00006538
161,0.00171824,-0.00013249,-0.00145294,0.0000682
162,0.00173119,-0.00012255,-0.0014522,0.00007122
163,0.0017459,-0.00011364,-0.0014505,0.00007477
164,0.00176125,-0.00010507,-0.00144755,0.00007864
165,0.00177816,-0.0000973,-0.00144287,0.00008328
166,0.00179664,-0.00009012,-0.00143667,0.00008851
167,0.00181805,-0.00008382,-0.00142854,0.00009429
168,0.00184191,-0.00007848,-0.0014182,0.00010137
169,0.00186904,-0.00007316,-0.00140489,0.00010875
170,0.0019003,-0.00006784,-0.00138834,0.00011771
171,0.00193734,-0.00006308,-0.00136683,0.00012824
172,0.00198194,-0.00005698,-0.00133987,0.00014006
173,0.00203868,-0.00005064,-0.00130393,0.00015496
174,0.00211245,-0.00004089,-0.00125493,0.00017084
175,0.00220881,-0.00002387,-0.00118956,0.00018644
176,0.00232072,0.000005,-0.0011159,0.00018517
177,0.00241077,0.00004892,-0.00109004,0.00012081
178,0.00246903,0.00008016,-0.00117076,0.0000059
179,0.0027992,0.00005866,-0.00126281,0.00012215
180,0.003583,0,-0.003583,0
